Year,Month,Day,Hour,Minute,Area,R,Sp,G,Longitude,Latitude,L0,B0,P,q,Rot,Atl,Azm,x_sp,x_rot,y_sp,y_rot,z_sp,z_rot
1612,6,6,11,46,44,49.79,41,17,30.99,17.55,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,274.36,254.84,-30.82,106.19,233.37,233.37
1612,6,6,11,46,40,50.33,43,18,30.28,21.72,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,278.21,245.49,-4.61,130.98,230.78,230.78
1612,6,6,11,46,361,32.33,44,19,316.25,19.2,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-79.91,-155.31,176.07,115.17,305.45,305.45
1612,6,6,11,46,164,40.4,53,19,307.48,20.92,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-111.83,-197.68,205.87,125.74,275.31,275.31
1612,6,6,11,46,164,42.46,54,19,304.27,19.12,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-132.2,-215.14,205.14,115.21,266.69,266.69
1612,6,6,11,46,353,31.39,51,23,10.09,17.8,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,187.4,155.06,18.12,106.79,308.6,308.6
1612,6,6,11,46,543,23.79,52,23,358.01,19.64,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,132.56,86.39,60.82,117.5,330.77,330.77
1612,6,6,11,46,197,27.39,56,23,4.9202,18,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,163.04,126.63,32.81,107.81,320.98,320.98
1612,6,6,11,46,393,53.44,55,24,290.63,11.83,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-211.35,-281.41,199.09,71.51,215.36,215.36
1612,6,6,11,46,141,58.73,59,24,285.4,13.6,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-220.13,-297.69,216.82,82.75,187.66,187.66
1612,6,6,11,46,727,60.16,57,25,285.83,-21,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-312.75,-284.58,22.93,-131.72,179.85,179.85
1612,6,6,11,46,177,22.76,58,26,322.26,9.6,343.31,0.69,-13.28,15.75,-29.03,67.92,200.29,-84.66,-128.04,111.32,56.25,333.35,333.35
1612,6,7,11,58,227,68.65,40,17,37.1,22.64,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,332.31,307.84,-57.01,137.52,131.77,131.77
1612,6,7,11,58,47,61.9,41,17,30.26,19.78,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,312.66,295.89,-64.86,120.06,170.53,170.53
1612,6,7,11,58,68,60.77,43,18,28.76,21.15,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,311.23,288.75,-54.18,128.14,176.77,176.77
1612,6,7,11,58,390,44.47,51,23,11.67,18.21,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,251,228.78,-36.34,109.45,258.31,258.31
1612,6,7,11,58,479,34.44,52,23,359.68,19.21,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,204.72,169.46,1.17,114.88,298.55,298.55
1612,6,7,11,58,273,22.66,44,19,319.55,21.07,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,19.05,-61.06,138.18,125.42,334.05,334.05
1612,6,7,11,58,196,29.88,53,19,309.27,22.92,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-21.92,-117.81,179.02,136.56,313.87,313.87
1612,6,7,11,58,219,31.29,54,19,306.38,22.07,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-38.28,-134.22,184.07,131.65,309.35,309.35
1612,6,7,11,58,470,36.94,55,24,295.17,14.28,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-118.99,-200.22,182.16,85.16,289.32,289.32
1612,6,7,11,58,418,43.69,59,24,288.08,14.88,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-144.41,-233.57,204.13,89.27,261.77,261.77
1612,6,7,11,58,254,46.91,57,25,287.27,-20.56,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-263.66,-229.81,19.28,-130.67,247.29,247.29
1612,6,7,11,58,393,56.75,60,27,275.19,19.5,329.97,0.81,-12.87,20.94,-33.81,67.16,207.14,-165.95,-278.76,253.18,118.05,198.5,198.5
1612,6,8,11,57,250,17.41,44,19,320.01,18.05,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,74.35,19.61,78.57,106.38,344.94,344.94
1612,6,8,11,57,34,20.89,53,19,308.91,20.37,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,26.76,-46.18,126.1,120.35,337.74,337.74
1612,6,8,11,57,154,21.94,54,19,306.3,20.36,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,13.99,-61.39,134.35,120.32,335.32,335.32
1612,6,8,11,57,457,59.93,51,23,15.61,16.19,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,302.55,297.16,-79.64,97.85,181.11,181.11
1612,6,8,11,57,402,49.05,52,23,3.51,18.27,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,269.42,250.12,-44.28,109.49,236.92,236.92
1612,6,8,11,57,249,23.35,55,24,295.37,10.66,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-75.13,-129.44,122.02,61.48,331.89,331.89
1612,6,8,11,57,238,28.14,59,24,291.35,13.6,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-82.95,-150.66,148.95,79.81,318.77,318.77
1612,6,8,11,57,196,36.63,57,25,288.2,-22.95,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-212.69,-159.02,-35.67,-145.68,290.12,290.12
1612,6,8,11,57,237,47.11,60,27,271.61,16.62,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-151.84,-245.5,217.02,99.42,246.03,246.03
1612,6,8,11,57,93,42.68,61,28,359.03,7.68,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,226.21,241.09,-94.29,44.01,265.74,265.74
1612,6,8,11,57,39,19.58,62,29,331.61,13.86,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,119.66,90.06,18.96,81.03,340.6,340.6
1612,6,8,11,57,22,17.11,63,29,328.03,13.9,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,101.85,68.71,30.74,81.22,345.49,345.49
1612,6,8,11,57,61,11.26,64,29,324.51,9.11,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,68.5,48.26,16.92,51.48,354.55,354.55
1612,6,8,11,57,27,35.02,65,30,286.28,-17.1,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-207.43,-175.17,2.12,-111.12,296.06,296.06
1612,6,8,11,57,18,36.35,66,30,284.09,-15.87,316.74,0.93,-12.45,20.52,-32.97,67.34,206.56,-213.75,-187.57,15.16,-103.62,291.14,291.14
1612,6,9,12,19,445,18.75,44,19,312.4,17.53,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,108.54,54.6,41.85,102.72,342.8,342.8
1612,6,9,12,19,240,18.53,54,19,301.73,19.52,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,68.04,-9.34,92.75,114.65,343.24,343.24
1612,6,9,12,19,359,65.36,51,23,8.1101,14.2,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,296.33,317.57,-143,86.05,150.95,150.95
1612,6,9,12,19,205,57.83,52,23,359.82,17.15,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,285.61,288.49,-110.96,103.24,192.76,192.76
1612,6,9,12,19,323,15.46,55,24,290.15,9.3,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-27.27,-81.25,92.58,52.09,348.9,348.9
1612,6,9,12,19,204,21.52,59,24,283.35,9.39,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-57.45,-121.85,119.74,52.85,336.76,336.76
1612,6,9,12,19,400,31.17,57,25,282.47,-22.6,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-184.7,-118.85,-31.62,-144.87,309.73,309.73
1612,6,9,12,19,486,41.53,60,27,263.68,15.01,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-110.32,-222.97,213.13,88.78,271.01,271.01
1612,6,9,12,19,142,44.69,61,28,347.53,8.66,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,221.25,249.65,-125.91,49.79,257.37,257.37
1612,6,9,12,19,31,46.95,67,28,350.09,5.95,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,219.9,262.45,-147,32.97,247.14,247.14
1612,6,9,12,19,48,30.86,62,29,330.84,15.71,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,182.23,161.14,-35.79,92.32,310.73,310.73
1612,6,9,12,19,44,26.38,63,29,326.03,14.91,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,159.25,135.19,-22.69,87.17,324.3,324.3
1612,6,9,12,19,203,28.57,65,30,280.71,-16.84,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-173.09,-133.07,3.49,-110.74,317.92,317.92
1612,6,9,12,19,75,29.7,66,30,278.44,-15.65,303.3,1.06,-12.02,28.9,-40.92,65.31,218.02,-178.49,-146.52,17.78,-103.48,314.44,314.44
1612,6,10,12,1,339,31.34,44,19,316.59,18.9,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,187.59,151.67,7.68,110.65,308.34,308.34
1612,6,10,12,1,44,23.48,54,19,304.48,20.07,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,134.5,83.48,50.96,117.12,331.11,331.11
1612,6,10,12,1,503,10.25,55,24,291.72,11.32,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,43.01,9.22,47.73,63.59,355.24,355.24
1612,6,10,12,1,420,12.26,59,24,286.81,12.96,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,23.56,-20.97,72.96,73.75,352.76,352.76
1612,6,10,12,1,416,23.18,57,25,283.13,-20.94,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,-110.14,-41.67,-89.76,-135.84,331.86,331.86
1612,6,10,12,1,365,27.93,60,27,268.75,19.56,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,-39.94,-124.52,164.29,114.37,318.96,318.96
1612,6,10,12,1,147,57.16,61,28,347.03,10.34,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,280.83,297.16,-114.61,60.82,195.75,195.75
1612,6,10,12,1,187,62.1,67,28,352.21,8.03,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,288.43,315.57,-136.37,46.96,168.91,168.91
1612,6,10,12,1,69,19.6,65,30,281.32,-16.34,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,-104.92,-53.64,-60.42,-108.54,340.09,340.09
1612,6,10,12,1,93,65.47,68,31,226.5,-17.82,290.23,1.17,-11.61,22.16,-33.77,67.19,208.72,-319.3,-308.17,76.9,-113.55,149.86,149.86
1612,6,11,12,28,314,44.89,44,19,318.94,18.79,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,243.56,229.86,-75.94,110.68,256.11,256.11
1612,6,11,12,28,110,36.04,54,19,308.05,20.36,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,210.09,176.11,-33.02,119.21,292.33,292.33
1612,6,11,12,28,274,21.79,55,24,295.87,12.02,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,130.91,115.84,-29.52,67.75,335.67,335.67
1612,6,11,12,28,284,15.88,59,24,288.85,11.68,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,98.88,74.27,-2.92,65.34,347.7,347.7
1612,6,11,12,28,299,23.39,57,25,285.61,-20.42,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,-53.02,52.25,-133.38,-133.68,331.79,331.79
1612,6,11,12,28,306,17.71,60,27,277.09,19,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,76.54,2.06,78.98,109.96,344.36,344.36
1612,6,11,12,28,283,76.96,61,28,353.61,14.11,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,308.48,341.44,-169.9,86.29,81.59,81.59
1612,6,11,12,28,293,80.41,67,28,357.21,12.31,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,306.3,348.31,-182.3,75.75,60.23,60.23
1612,6,11,12,28,82,17.75,65,30,285.07,-14.42,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,-29.69,50.72,-106.13,-97.84,344.29,344.29
1612,6,11,12,28,22,15.44,71,30,280.24,-13.75,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,-48.35,21.45,-83.23,-93.83,348.45,348.45
1612,6,11,12,28,384,46,68,31,232.29,-11.54,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,-234.56,-248.05,112.23,-78.01,251.14,251.14
1612,6,11,12,28,85,50.8,72,31,227.56,-12.87,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,-253.43,-266.7,119.35,-85.69,228.5,228.5
1612,6,11,12,28,55,27.4,69,32,286.94,26.89,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,148.38,57.09,75.3,156.29,320.93,320.93
1612,6,11,12,28,86,26.63,70,32,282.14,27.42,276.74,1.29,-11.17,31.86,-43.03,64.43,222.22,130.71,30.18,95.8,159.22,323.14,323.14
1612,6,12,13,21,230,55.35,44,19,316.42,19.98,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,254.54,272.75,-153.76,118.49,205.55,205.55
1612,6,12,13,21,32,44.12,54,19,303.72,20.65,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,226.5,220.62,-109.73,121.13,259.5,259.5
1612,6,12,13,21,360,30.73,55,24,292.05,12.17,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,155.19,171.53,-100.17,68.52,310.75,310.75
1612,6,12,13,21,34,24.53,59,24,285.03,12.66,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,134.52,132.19,-66.6,71.11,328.86,328.86
1612,6,12,13,21,110,28.23,57,25,283.27,-20.06,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,-44.5,108.83,-165.09,-131.88,318.51,318.51
1612,6,12,13,21,196,19.39,60,27,270.43,19.39,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,116.49,44,28.77,111.64,341,341
1612,6,12,13,21,17,23.33,65,30,280.76,-13.91,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,-15.63,106.96,-142.29,-95.13,331.95,331.95
1612,6,12,13,21,12,18.46,71,30,275,-12.7,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,-29.35,73.23,-110.66,-88,342.89,342.89
1612,6,12,13,21,131,39.3,68,31,226.65,-14.35,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,-198.94,-207.64,113.39,-96.54,279.73,279.73
1612,6,12,13,21,133,42.98,72,31,222.84,-14.97,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,-211.95,-225.28,125.78,-99.97,264.46,264.46
1612,6,12,13,21,21,31.14,69,32,283.73,25.3,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,186.69,115.62,-9.22,146.87,309.43,309.43
1612,6,12,13,21,28,30.3,70,32,278.27,27.97,263.02,1.42,-10.73,43.89,-54.62,56.94,241.92,180.64,83.99,25.28,161.91,312.11,312.11
1612,6,13,11,45,305,67.59,44,19,317.53,18.26,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,332.23,315.71,-36.17,109.61,137.84,137.84
1612,6,13,11,45,29,57.09,54,19,306.29,18.64,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,302.74,282.73,-21.39,110.33,196.4,196.4
1612,6,13,11,45,300,40.93,55,24,290.72,11.29,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,233.38,228.15,-40.3,63.54,273.11,273.11
1612,6,13,11,45,43,35.19,59,24,283.98,13.88,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,208,192.79,-11.28,78.89,295.45,295.45
1612,6,13,11,45,159,38.86,57,25,283.27,-20.64,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,106.92,182.29,-200.03,-134.96,281.49,281.49
1612,6,13,11,45,180,26.36,60,27,271.36,18.34,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,154.63,121.28,43.07,105.15,323.91,323.91
1612,6,13,11,45,17,35.74,65,30,282.1,-16.19,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,117.07,181.06,-175.73,-108.66,293.42,293.42
1612,6,13,11,45,318,29.8,68,31,227.48,-17.62,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,-173.04,-135.64,-48.4,-117.85,313.68,313.68
1612,6,13,11,45,256,35.26,72,31,222.2,-20.03,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,-202.67,-161.85,-49.72,-131.73,295.19,295.19
1612,6,13,11,45,17,38.58,69,32,283.17,23.87,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,219.97,177.65,49.32,138.78,282.6,282.6
1612,6,13,11,45,19,34.75,70,32,274.85,27.42,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,186.75,131.49,87.02,158.62,297.04,297.04
1612,6,13,11,45,322,36.98,73,33,218.91,21.87,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,-105.13,-176.53,190.38,127.01,288.77,288.77
1612,6,13,11,45,54,41.37,74,33,214.13,22.87,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,-122.05,-198.25,205.38,133.32,271.3,271.3
1612,6,13,11,45,16,25.23,75,34,274.33,10.69,250.66,1.53,-10.32,15.04,-25.36,68.59,199.27,153.86,142.61,-8.35,58.35,327.02,327.02
1612,6,14,13,15,347,74.48,44,19,310.8,18.24,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,288,330.83,-196.78,110.53,96.84,96.84
1612,6,14,13,15,169,54.84,55,24,291.15,10.07,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,221.14,290.35,-196.69,57.32,208.45,208.45
1612,6,14,13,15,476,51.24,57,25,284.02,-19.91,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,47.98,250.62,-278.17,-129.88,226.64,226.64
1612,6,14,13,15,199,36.98,60,27,270.27,18.28,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,199.06,190.59,-88.23,105.27,289.2,289.2
1612,6,14,13,15,35,48.33,65,30,282.16,-15.99,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,65.17,248.47,-262.43,-106.67,240.69,240.69
1612,6,14,13,15,331,21.01,68,31,227.76,-17.47,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,-126.45,-53.06,-29.32,-118.47,337.93,337.93
1612,6,14,13,15,358,25.21,72,31,223.31,-19.93,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,-153.14,-78.2,-18.01,-132.89,327.52,327.52
1612,6,14,13,15,409,26.85,73,33,217.85,21.33,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,32.04,-108.38,160.33,122.42,322.97,322.97
1612,6,14,13,15,270,30.61,74,33,212.98,21.88,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,19.06,-134.57,183.36,126,311.55,311.55
1612,6,14,13,15,54,2.49,76,35,236.26,4.11,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,11.11,-2.13,11.1,15.56,361.66,361.66
1612,6,14,13,15,74,29.56,77,36,225.27,29.17,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,95.92,-62.06,150.64,167.46,314.88,314.88
1612,6,14,13,15,29,33.51,78,37,269.36,9.48,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,157.35,193.23,-123.18,50.93,301.85,301.85
1612,6,14,13,15,23,32.98,79,38,267.48,-10.31,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,51.86,182.79,-190.09,-73.56,303.68,303.68
1612,6,14,13,15,24,34.79,80,38,267.15,-15.62,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,22.57,177.2,-205.29,-106.09,297.3,297.3
1612,6,14,13,15,20,32.24,81,38,263.78,-16.2,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,8.43,158.8,-192.92,-109.87,306.19,306.19
1612,6,14,13,15,20,38.09,82,38,268.13,-20.65,236.6,1.65,-9.86,42.96,-52.82,58.03,240.07,-1.2,177.18,-223.3,-135.91,284.92,284.92
1612,6,15,11,41,677,69.68,55,24,293.86,10.83,224.22,1.76,-9.45,13,-22.45,68.93,196.62,332.13,332.88,-67.86,64.12,125.55,125.55
1612,6,15,11,41,348,62.68,57,25,284.33,-19.6,224.22,1.76,-9.45,13,-22.45,68.93,196.62,224.58,295.25,-229.62,-126.45,165.9,165.9
1612,6,15,11,41,520,50.51,60,27,272.44,20.1,224.22,1.76,-9.45,13,-22.45,68.93,196.62,278.73,253.14,11.68,117.25,229.9,229.9
1612,6,15,11,41,134,59.43,65,30,281.98,-14.51,224.22,1.76,-9.45,13,-22.45,68.93,196.62,236.83,296.02,-201.99,-96.24,183.83,183.83
1612,6,15,11,41,423,18.96,68,31,231.81,-15.65,224.22,1.76,-9.45,13,-22.45,68.93,196.62,1.17,45.94,-117.44,-108.09,341.89,341.89
1612,6,15,11,41,521,19.97,72,31,227.34,-17.97,224.22,1.76,-9.45,13,-22.45,68.93,196.62,-29.33,18.69,-119.93,-122.04,339.76,339.76
1612,6,15,11,41,257,19.55,73,33,222.08,21.2,224.22,1.76,-9.45,13,-22.45,68.93,196.62,34.33,-12.58,116.02,120.34,340.65,340.65
1612,6,15,11,41,248,21.02,74,33,217.77,21.82,224.22,1.76,-9.45,13,-22.45,68.93,196.62,12.55,-37.69,129.05,124.06,337.45,337.45
1612,6,15,11,41,68,25.26,77,36,225.56,26.99,224.22,1.76,-9.45,13,-22.45,68.93,196.62,65.82,7.54,139.54,154.1,326.92,326.92
1612,6,15,11,41,83,23.6,83,36,229.06,24.89,224.22,1.76,-9.45,13,-22.45,68.93,196.62,79.79,27.64,120.72,142.04,331.27,331.27
1612,6,15,11,41,63,51.24,84,39,177.21,26,224.22,1.76,-9.45,13,-22.45,68.93,196.62,-161.77,-237.68,230.87,151.59,226.3,226.3
1612,6,16,12,2,889,80.01,55,24,292.64,7.34,210.79,1.88,-9,22.36,-31.36,67.5,208.92,324.18,352.78,-145.96,44.08,62.65,62.65
1612,6,16,12,2,1242,71.55,57,25,280.24,-20.74,210.79,1.88,-9,22.36,-31.36,67.5,208.92,201.43,316.13,-276.93,-131.64,114.26,114.26
1612,6,16,12,2,473,62.24,60,27,272.14,18.04,210.79,1.88,-9,22.36,-31.36,67.5,208.92,312.55,301.22,-65.97,106.33,168.17,168.17
1612,6,16,12,2,505,69.96,65,30,279.2,-16.78,210.79,1.88,-9,22.36,-31.36,67.5,208.92,218.05,321.37,-259.75,-108.32,123.72,123.72
1612,6,16,12,2,87,57.51,85,30,266.42,-14.8,210.79,1.88,-9,22.36,-31.36,67.5,208.92,194.65,288.08,-234.16,-98.64,193.91,193.91
1612,6,16,12,2,592,29.05,68,31,232.76,-17.49,210.79,1.88,-9,22.36,-31.36,67.5,208.92,48.11,128.82,-168.58,-118.91,315.57,315.57
1612,6,16,12,2,907,27.72,72,31,227.44,-20.53,210.79,1.88,-9,22.36,-31.36,67.5,208.92,11.3,96.83,-167.53,-137.17,319.57,319.57
1612,6,16,12,2,370,20.55,73,33,219.34,20.66,210.79,1.88,-9,22.36,-31.36,67.5,208.92,103.42,50.2,73.23,116.36,338.03,338.03
