Year,Lat,Obs
1633.253,0.230,Gassendi
1633.253,2.203,Gassendi
1633.253,0.175,Gassendi
1633.253,-13.607,Gassendi
1633.253,-13.777,Gassendi
1633.253,-13.551,Gassendi
1633.272,-0.711,Gassendi
1633.272,-0.061,Gassendi
1633.272,-0.198,Gassendi
1633.275,-0.771,Gassendi
1633.275,-1.548,Gassendi
1633.275,-2.140,Gassendi
1633.275,3.724,Gassendi
1633.275,-8.984,Gassendi
1633.275,-9.563,Gassendi
1633.275,-1.304,Gassendi
1633.275,-0.194,Gassendi
1633.277,-1.353,Gassendi
1633.277,-1.875,Gassendi
1633.277,-2.341,Gassendi
1633.277,5.208,Gassendi
1633.277,2.560,Gassendi
1633.277,-0.998,Gassendi
1633.277,2.654,Gassendi
1633.277,7.390,Gassendi
1633.280,0.107,Gassendi
1633.280,-0.897,Gassendi
1633.280,-1.964,Gassendi
1633.283,-0.358,Gassendi
1634.818,2.666,Gassendi
1634.818,-0.933,Gassendi
1634.821,-2.157,Gassendi
1634.821,2.139,Gassendi
1634.821,-0.325,Gassendi
1634.821,3.397,Gassendi
1634.821,2.857,Gassendi
1634.824,-2.142,Gassendi
1634.824,-5.755,Gassendi
1634.824,-3.270,Gassendi
1634.824,1.072,Gassendi
1634.827,-2.351,Gassendi
1634.827,1.962,Gassendi
1634.829,-3.336,Gassendi
1634.829,2.323,Gassendi
1634.829,-1.126,Gassendi
1634.832,-3.973,Gassendi
1634.832,-1.556,Gassendi
1634.832,2.453,Gassendi
1634.835,-3.869,Gassendi
1634.835,-1.367,Gassendi
1634.835,2.301,Gassendi
1634.836,-3.121,Gassendi
1634.836,-0.657,Gassendi
1634.899,0.687,Gassendi
1634.899,4.645,Gassendi
1634.899,1.618,Gassendi
1634.899,-1.576,Gassendi
1634.899,0.938,Gassendi
1634.902,1.288,Gassendi
1634.902,-0.512,Gassendi
1634.902,-3.712,Gassendi
1634.902,-2.625,Gassendi
1634.905,0.795,Gassendi
1634.905,-2.460,Gassendi
1634.905,1.886,Gassendi
1634.905,3.763,Gassendi
1634.905,-0.118,Gassendi
1634.905,10.426,Gassendi
1634.905,12.774,Gassendi
1634.907,2.977,Gassendi
1634.907,-0.582,Gassendi
1634.907,10.247,Gassendi
1634.907,11.064,Gassendi
1634.910,2.383,Gassendi
1634.910,10.616,Gassendi
1634.910,11.168,Gassendi
1634.913,1.560,Gassendi
1634.913,2.498,Gassendi
1634.915,0.577,Gassendi
1634.919,-0.054,Gassendi
1634.971,-12.675,Gassendi
1634.977,-12.665,Gassendi
1634.977,-12.659,Gassendi
1634.977,-13.363,Gassendi
1634.977,-8.290,Gassendi
1634.980,-13.360,Gassendi
1634.980,-11.312,Gassendi
1634.980,-10.958,Gassendi
1634.980,-15.218,Gassendi
1634.985,-15.339,Gassendi
1635.030,-8.695,Gassendi
1635.030,-10.170,Gassendi
1635.030,-9.995,Gassendi
1635.033,-10.635,Gassendi
1635.033,-10.254,Gassendi
1635.036,-10.573,Gassendi
1635.036,-7.630,Gassendi
1635.038,-8.063,Gassendi
1635.038,-5.870,Gassendi
1635.038,-10.824,Gassendi
1635.038,-21.246,Gassendi
1635.038,-19.884,Gassendi
1635.038,-20.236,Gassendi
1635.041,-7.552,Gassendi
1635.041,-5.830,Gassendi
1635.041,-9.724,Gassendi
1635.041,-20.105,Gassendi
1635.041,-20.112,Gassendi
1635.041,-19.625,Gassendi
1635.041,-20.178,Gassendi
1635.044,-7.354,Gassendi
1635.044,-5.190,Gassendi
1635.044,-9.309,Gassendi
1635.044,-19.557,Gassendi
1635.044,-19.480,Gassendi
1635.044,-21.871,Gassendi
1635.044,-19.637,Gassendi
1635.047,-9.681,Gassendi
1635.047,-7.524,Gassendi
1635.047,-20.240,Gassendi
1635.047,-19.476,Gassendi
1635.047,-19.308,Gassendi
1635.102,-15.520,Gassendi
1635.111,-14.867,Gassendi
1635.113,-13.343,Gassendi
1635.113,-15.556,Gassendi
1635.119,-14.471,Gassendi
1635.122,-14.034,Gassendi
1635.157,-21.892,Gassendi
1635.157,-24.126,Gassendi
1635.157,-26.611,Gassendi
1635.160,-22.068,Gassendi
1635.160,-23.830,Gassendi
1635.160,-27.691,Gassendi
1635.791,7.547,Gassendi
1635.791,8.477,Gassendi
1635.791,10.165,Gassendi
1635.802,10.015,Gassendi
1638.832,2.703,Gassendi
1638.832,-3.056,Gassendi
1638.832,1.985,Gassendi
1638.835,1.177,Gassendi
1638.835,-7.370,Gassendi
1638.835,6.016,Gassendi
1638.835,1.592,Gassendi
1638.835,2.262,Gassendi
1638.836,3.611,Gassendi
1638.836,-2.492,Gassendi
1638.836,4.296,Gassendi
1638.836,3.946,Gassendi
1638.836,4.953,Gassendi
1618.189,-6.573,Malapert
1618.194,-5.752,Malapert
1618.200,-5.997,Malapert
1618.202,-6.060,Malapert
1618.205,-5.712,Malapert
1618.208,-5.946,Malapert
1618.216,-6.940,Malapert
1618.474,19.957,Malapert
1618.477,18.283,Malapert
1618.480,16.341,Malapert
1618.482,16.300,Malapert
1618.485,15.843,Malapert
1618.488,16.861,Malapert
1618.491,18.187,Malapert
1618.493,19.764,Malapert
1618.496,20.704,Malapert
1618.519,17.039,Malapert
1618.522,15.996,Malapert
1618.525,15.875,Malapert
1618.536,7.386,Malapert
1618.538,9.767,Malapert
1618.541,10.380,Malapert
1618.547,11.272,Malapert
1618.549,11.086,Malapert
1618.627,9.205,Malapert
1618.630,8.316,Malapert
1618.633,7.200,Malapert
1618.635,6.697,Malapert
1618.638,6.498,Malapert
1618.641,6.236,Malapert
1618.644,6.126,Malapert
1618.646,6.467,Malapert
1618.649,7.575,Malapert
1618.652,8.988,Malapert
1618.655,10.207,Malapert
1618.657,11.103,Malapert
1618.660,11.115,Malapert
1619.036,0.569,Malapert
1619.038,1.651,Malapert
1619.041,2.445,Malapert
1619.044,3.876,Malapert
1619.047,4.645,Malapert
1619.049,5.539,Malapert
1619.055,5.739,Malapert
1620.130,3.325,Malapert
1620.133,3.122,Malapert
1620.135,4.664,Malapert
1620.138,4.783,Malapert
1620.144,4.892,Malapert
1620.149,3.414,Malapert
1620.152,3.256,Malapert
1620.155,2.961,Malapert
1620.157,3.825,Malapert
1620.160,4.032,Malapert
1620.280,5.102,Malapert
1620.288,3.905,Malapert
1620.291,2.848,Malapert
1620.294,2.904,Malapert
1620.297,2.774,Malapert
1620.299,3.555,Malapert
1620.302,3.852,Malapert
1620.305,3.778,Malapert
1620.307,5.075,Malapert
1620.810,-20.056,Malapert
1620.818,-22.408,Malapert
1620.824,-21.627,Malapert
1620.832,-21.590,Malapert
1620.922,3.322,Malapert
1620.936,6.486,Malapert
1620.950,4.929,Malapert
1621.683,-28.928,Malapert
1621.686,-30.335,Malapert
1621.694,-32.968,Malapert
1621.697,-33.072,Malapert
1621.700,-31.888,Malapert
1621.702,-29.658,Malapert
1621.708,-30.179,Malapert
1621.888,-26.270,Malapert
1621.891,-25.206,Malapert
1621.894,-26.269,Malapert
1621.899,-26.643,Malapert
1621.902,-26.240,Malapert
1625.363,-4.272,Malapert
1625.366,-5.546,Malapert
1625.369,-4.775,Malapert
1625.372,-4.706,Malapert
1625.374,-5.138,Malapert
1625.377,-6.180,Malapert
1625.380,-7.542,Malapert
1625.383,-7.113,Malapert
1625.385,-7.567,Malapert
1625.388,-6.740,Malapert
1625.391,-6.159,Malapert
1625.753,23.975,Malapert
1625.758,24.407,Malapert
1625.761,23.602,Malapert
1625.766,22.945,Malapert
1625.769,23.290,Malapert
1625.772,22.579,Malapert
1625.780,23.403,Malapert
1625.786,22.882,Malapert
1625.855,-3.365,Malapert
1625.858,-2.579,Malapert
1625.861,-3.847,Malapert
1625.863,-2.985,Malapert
1625.866,-4.102,Malapert
1625.872,-5.374,Malapert
1625.880,-4.623,Malapert
1626.055,-15.332,Malapert
1626.060,-16.082,Malapert
1626.063,-15.942,Malapert
1626.066,-15.118,Malapert
1626.071,-15.120,Malapert
1626.082,-18.257,Malapert
1626.092,12.758,Malapert
1626.094,13.743,Malapert
1626.097,14.084,Malapert
1626.100,13.436,Malapert
1626.105,15.379,Malapert
1626.108,15.082,Malapert
1626.111,14.720,Malapert
1626.113,14.590,Malapert
1626.116,13.680,Malapert
1626.219,-11.897,Malapert
1626.224,-13.021,Malapert
1626.227,-11.862,Malapert
1626.230,-13.156,Malapert
1626.232,-12.489,Malapert
1626.238,-11.873,Malapert
1626.243,-12.086,Malapert
1626.246,-12.269,Malapert
1626.249,-11.064,Malapert
1626.272,-9.419,Malapert
1626.275,-8.800,Malapert
1626.277,-7.694,Malapert
1626.280,-7.294,Malapert
1626.283,-8.035,Malapert
1626.286,-7.132,Malapert
1626.288,-6.675,Malapert
1626.291,-7.941,Malapert
1626.294,-8.127,Malapert
1626.402,-11.461,Malapert
1626.405,-11.755,Malapert
1626.407,-13.346,Malapert
1626.410,-10.760,Malapert
1626.413,-13.875,Malapert
1626.415,-13.816,Malapert
1626.418,-12.168,Malapert
1626.419,-11.493,Malapert
1626.422,-10.042,Malapert
1626.425,-10.460,Malapert
1626.428,-9.140,Malapert
1626.474,13.627,Malapert
1626.477,12.501,Malapert
1626.480,11.723,Malapert
1626.482,10.724,Malapert
1626.485,10.710,Malapert
1626.488,10.193,Malapert
1626.491,11.248,Malapert
1626.493,11.855,Malapert
1626.496,11.450,Malapert
1626.499,12.636,Malapert
1626.522,-5.370,Malapert
1626.525,-6.195,Malapert
1626.527,-6.142,Malapert
1626.530,-6.467,Malapert
1626.536,-5.374,Malapert
1626.538,-5.724,Malapert
1626.541,-4.375,Malapert
1626.544,-4.661,Malapert
1626.547,-4.553,Malapert
1626.646,18.637,Malapert
1626.649,17.617,Malapert
1626.655,16.135,Malapert
1626.657,15.919,Malapert
1626.660,15.661,Malapert
1626.663,15.729,Malapert
1626.665,16.127,Malapert
1626.665,11.329,Malapert
1626.668,17.421,Malapert
1626.668,11.751,Malapert
1626.669,17.162,Malapert
1626.669,11.631,Malapert
1626.672,16.893,Malapert
1626.672,11.607,Malapert
1626.675,11.754,Malapert
1626.678,11.393,Malapert
1626.683,11.487,Malapert
1626.686,11.675,Malapert
1626.689,12.253,Malapert
1626.691,11.849,Malapert
1637.441,0.200,Marcgraf
1637.444,0.430,Marcgraf
1637.447,1.070,Marcgraf
1637.450,1.230,Marcgraf
1637.724,-1.800,Marcgraf
1637.732,-3.830,Marcgraf
1637.735,-2.830,Marcgraf
1637.724,-1.710,Marcgraf
1637.732,-4.050,Marcgraf
1637.735,-1.940,Marcgraf
1637.783,-11.290,Marcgraf
1637.786,-16.500,Marcgraf
