Year,G,S,Obs
1610.5,5.96,0,1
1611.5,4.608,0.071,66
1612.5,7.627,0.067,556
1613.5,7.644,0.107,164
1614.5,10.017,0,1
1615.5,2.49,0,13
1616.5,1.787,0.159,73
1617.5,0.062,0,219
1618.5,0.109,0,709
1619.5,1.242,0,21
1620.5,1.242,0,45
1621.5,1.242,0,76
1622.5,1.242,0,34
1623.5,1.242,0,11
1624.5,0.916,0,66
1625.5,3.512,0.006,387
1626.5,2.17,0.036,413
1627.5,1.511,0,97
1628.5,1.738,0,25
1629.5,1.424,0,68
1630.5,0,0,14
1631.5,0.267,0,65
1632.5,0,0,470
1633.5,0.358,0,111
1634.5,0.132,0,339
1635.5,0.141,0,282
1636.5,-1,-1,0
1637.5,-1,-1,0
1638.5,5.73,0.004,335
1639.5,6.351,0,365
1640.5,1.242,0,2
1641.5,-1,-1,0
1642.5,4.17,0,37
1643.5,1.278,0,177
1644.5,0.995,0,250
1645.5,0.004,0,351
1646.5,0,0,365
1647.5,0,0,365
1648.5,0,0,479
1649.5,0,0,365
1650.5,0,0,365
1651.5,0,0,365
1652.5,0.17,0,96
1653.5,0.069,0,474
1654.5,0.058,0,691
1655.5,0.044,0,413
1656.5,0.044,0,492
1657.5,0.014,0,481
1658.5,0,0,444
1659.5,0,0,706
1660.5,0.164,0.003,775
1661.5,0.063,0,836
1662.5,0,0,1237
1663.5,0,0,1265
1664.5,0,0,1219
1665.5,0,0,740
1666.5,0,0,1001
1667.5,0,0,1254
1668.5,0,0,849
1669.5,0,0,786
1670.5,0,0,836
1671.5,0.081,0,556
1672.5,0.03,0,816
1673.5,0,0,633
1674.5,0.018,0,312
1675.5,0,0,713
1676.5,0.14,0.001,736
1677.5,0.027,0,875
1678.5,0.019,0.002,753
1679.5,0,0,780
1680.5,0.063,0.001,731
1681.5,0.003,0,865
1682.5,0,0,876
1683.5,0,0,916
1684.5,0.117,0.003,943
1685.5,0,0,750
1686.5,0.046,0.001,820
1687.5,0.005,0.002,885
1688.5,0.041,0.005,933
1689.5,0.016,0,1991
1690.5,0,0,1380
1691.5,0,0,888
1692.5,0,0,682
1693.5,0,0,798
1694.5,0,0,809
1695.5,0.011,0.001,1351
1696.5,0,0,1425
1697.5,0,0,1444
1698.5,0,0,1296
1699.5,0,0,1469
1700.5,0.034,0.001,1343
1701.5,0.041,0.002,937
1702.5,0.05,0.006,890
1703.5,0.221,0.007,956
1704.5,0.343,0.01,729
1705.5,0.456,0.008,697
1706.5,0.264,0.007,602
1707.5,0.435,0.008,824
1708.5,0.236,0.004,741
1709.5,0.131,0.003,1108
1710.5,0.034,0,667
1711.5,0,0,1277
1712.5,0,0,1135
1713.5,0.027,0.001,918
1714.5,0.081,0.003,627
1715.5,0.299,0.004,403
1716.5,0.752,0.012,628
1717.5,1.443,0.02,527
1718.5,0.831,0.013,266
1719.5,2.8,0.074,530
1720.5,1.981,0.05,484
1721.5,1.453,0.007,320
1722.5,0.903,0.076,108
1723.5,0.653,0,8
1724.5,1.222,0.067,24
1725.5,1.033,0.013,134
1726.5,3.019,0.018,392
1727.5,3.292,0,34
1728.5,5.425,0,58
1729.5,2.297,0,24
1730.5,7.026,0.106,43
1731.5,0,0,1
1732.5,1.49,0,2
1733.5,0.002,0,395
1734.5,0,0,1
1735.5,1.681,0.022,27
1736.5,4.396,0.049,26
1737.5,1.987,0,3
1738.5,1.407,0.579,2
1739.5,4.621,0.016,19
1740.5,1.021,0,45
1741.5,1.247,0,17
1742.5,0.93,0,21
1743.5,0.898,0,22
1744.5,-1,-1,0
1745.5,-1,-1,0
1746.5,0,0,1
1747.5,-1,-1,0
1748.5,5.05,0.579,5
1749.5,5.379,0,109
1750.5,4.086,0.047,137
1751.5,2.918,0.021,156
1752.5,2.4,0.024,137
1753.5,2.073,0,21
1754.5,0.864,0.012,432
1755.5,0.389,0.004,559
1756.5,0.61,0.003,425
1757.5,1.586,0.015,269
1758.5,3.132,0,105
1759.5,4.207,0,17
1760.5,3.509,0.004,89
1761.5,6.124,0.029,268
1762.5,3.816,0.01,266
1763.5,2.668,0,210
1764.5,2.364,0.037,212
1765.5,0.563,0.002,127
1766.5,0.356,0,184
1767.5,2.729,0.031,533
1768.5,5.899,0.05,584
1769.5,8.475,0.056,522
1770.5,7.976,0.041,658
1771.5,6.84,0.047,439
1772.5,5.406,0.041,369
1773.5,2.522,0.02,571
1774.5,2.079,0.022,503
1775.5,0.467,0.011,604
1776.5,1.031,0.013,588
1777.5,2.884,0.018,188
1778.5,4.395,0.015,166
1779.5,6.463,0,34
1780.5,5.205,0,26
1781.5,5.644,0,34
1782.5,1.987,0,23
1783.5,1.882,0,19
1784.5,0.397,0,5
1785.5,1.786,0.069,30
1786.5,4.413,0.025,61
1787.5,7.09,0.005,56
1788.5,6.89,0.085,47
1789.5,6.469,0.175,22
1790.5,7.489,0,13
1791.5,3.667,0,28
1792.5,3.477,0,4
1793.5,1.614,0,15
1794.5,3.265,0.03,70
1795.5,1.87,0.01,121
1796.5,0.985,0.011,276
1797.5,0.541,0.006,342
1798.5,0.285,0.007,373
1799.5,0.4,0.001,258
1800.5,0.71,0.009,288
1801.5,4.132,0.045,431
1802.5,2.818,0.024,272
1803.5,1.521,0.025,247
1804.5,1.769,0.019,264
1805.5,1.635,0.024,178
1806.5,1.737,0.021,80
1807.5,0.192,0.004,322
1808.5,0.232,0.003,321
1809.5,0.101,0.002,517
1810.5,0,0,997
1811.5,0.025,0.004,1035
1812.5,0.326,0.009,535
1813.5,0.75,0.014,695
1814.5,0.88,0.011,543
1815.5,1.406,0.027,449
1816.5,2.593,0.028,716
1817.5,2.335,0.024,677
1818.5,1.816,0.025,623
1819.5,1.594,0.017,675
1820.5,0.882,0.01,528
1821.5,0.342,0.007,801
1822.5,0.248,0.006,878
1823.5,0.102,0.002,840
1824.5,0.332,0.008,888
1825.5,1.2,0.02,966
1826.5,2.379,0.035,943
1827.5,3.676,0.033,1011
1828.5,4.727,0.043,1068
1829.5,4.907,0.034,982
1830.5,5.3,0.038,848
1831.5,3.253,0.037,823
1832.5,1.87,0.023,1064
1833.5,0.539,0.011,1010
1834.5,0.779,0.012,916
1835.5,3.836,0.038,777
1836.5,8.238,0.039,516
1837.5,9.099,0.05,482
1838.5,6.359,0,336
1839.5,5.421,0,344
1840.5,3.964,0.005,371
1841.5,2.203,0.033,550
1842.5,1.56,0.012,602
1843.5,0.677,0.007,619
1844.5,0.982,0.009,612
1845.5,2.471,0.035,626
1846.5,3.606,0.035,627
1847.5,4.876,0.052,696
1848.5,7.118,0.052,800
1849.5,6.904,0.052,926
1850.5,4.541,0.04,1016
1851.5,4.788,0.031,830
1852.5,4.118,0.026,895
1853.5,2.945,0.015,777
1854.5,1.426,0.019,1012
1855.5,0.37,0.013,1126
1856.5,0.254,0.006,1033
1857.5,1.444,0.023,1126
1858.5,3.685,0.036,857
1859.5,6.261,0.058,894
1860.5,7.093,0.053,1867
1861.5,5.849,0.053,1984
1862.5,4.178,0.034,1713
1863.5,3.383,0.033,1820
1864.5,2.853,0.027,1964
1865.5,1.864,0.022,1773
1866.5,1.129,0.011,1837
1867.5,0.516,0.008,1406
1868.5,2.394,0.027,1446
1869.5,5.16,0.039,1333
1870.5,7.968,0.053,1589
1871.5,7.182,0.052,1802
1872.5,6.632,0.043,1555
1873.5,4.269,0.031,1961
1874.5,2.891,0.026,2583
1875.5,1.28,0.017,2573
1876.5,0.755,0.011,3137
1877.5,0.701,0.008,3536
1878.5,0.218,0.006,4190
1879.5,0.362,0.007,3792
1880.5,2.053,0.02,3263
1881.5,3.741,0.032,2982
1882.5,3.95,0.032,3420
1883.5,4.533,0.039,3269
1884.5,5.108,0.044,2741
1885.5,3.909,0.034,2860
1886.5,1.871,0.02,2908
1887.5,1.054,0.016,2479
1888.5,0.627,0.012,3209
1889.5,0.482,0.008,3901
1890.5,0.65,0.013,4023
1891.5,3.226,0.032,3247
1892.5,5.657,0.041,2943
1893.5,7.291,0.064,2950
1894.5,7.278,0.054,2184
1895.5,5.715,0.043,2853
1896.5,3.281,0.03,2565
1897.5,2.533,0.025,2540
1898.5,2.151,0.024,3064
1899.5,1.018,0.014,3151
1900.5,0.753,0.013,3713
1901.5,0.205,0.006,3956
1902.5,0.315,0.007,3548
1903.5,2.001,0.022,2950
1904.5,3.763,0.028,2508
1905.5,5.035,0.034,2452
1906.5,4.667,0.035,3032
1907.5,5.063,0.034,2981
1908.5,4.389,0.034,3450
1909.5,3.846,0.03,3333
1910.5,1.778,0.019,2836
1911.5,0.703,0.012,2766
1912.5,0.298,0.006,3100
1913.5,0.133,0.005,3329
1914.5,1.028,0.012,2577
1915.5,4.183,0.031,1525
1916.5,5.547,0.034,1498
1917.5,9.137,0.054,1611
1918.5,7.399,0.043,1531
1919.5,5.925,0.034,1330
1920.5,3.598,0.023,1200
1921.5,2.369,0.018,1454
1922.5,1.304,0.013,1602
1923.5,0.568,0.008,2021
1924.5,1.51,0.013,1823
1925.5,4.246,0.025,1636
1926.5,5.857,0.031,1320
1927.5,6.396,0.031,1353
1928.5,6.814,0.034,1846
1929.5,6.161,0.032,1808
1930.5,3.649,0.023,1898
1931.5,2.138,0.016,1911
1932.5,1.119,0.011,2036
1933.5,0.486,0.006,2424
1934.5,0.865,0.008,2207
1935.5,3.556,0.021,2097
1936.5,7.351,0.038,2039
1937.5,9.971,0.044,1993
1938.5,9.411,0.047,1763
1939.5,8.052,0.033,1414
1940.5,5.934,0.03,1640
1941.5,4.129,0.025,2076
1942.5,2.699,0.019,2272
1943.5,1.281,0.012,2408
1944.5,0.896,0.012,2581
1945.5,3.098,0.025,1732
1946.5,7.885,0.04,1845
1947.5,12.005,0.055,1995
1948.5,10.559,0.052,1890
1949.5,10.679,0.047,2024
1950.5,6.291,0.033,2107
1951.5,4.823,0.03,2067
1952.5,2.457,0.019,2098
1953.5,1.127,0.013,2738
1954.5,0.369,0.009,2833
1955.5,3.157,0.021,1686
1956.5,10.442,0.048,1836
1957.5,13.757,0.054,1452
1958.5,14.512,0.054,1577
1959.5,12.387,0.053,1358
1960.5,8.595,0.041,1409
1961.5,4.066,0.027,1520
1962.5,2.591,0.026,1769
1963.5,2.023,0.022,1967
1964.5,0.845,0.013,2500
1965.5,1.203,0.014,2271
1966.5,3.635,0.024,1979
1967.5,7.934,0.049,2097
1968.5,8.129,0.041,2214
1969.5,7.947,0.043,1915
1970.5,8.968,0.048,1903
1971.5,6.081,0.033,1938
1972.5,5.955,0.037,1905
1973.5,3.235,0.024,1751
1974.5,2.824,0.024,1888
1975.5,1.252,0.016,1825
1976.5,1.122,0.013,1553
1977.5,2.498,0.021,1747
1978.5,8.489,0.055,1637
1979.5,12.9,0.061,1611
1980.5,11.696,0.053,1621
1981.5,11.677,0.062,1676
1982.5,9.611,0.048,1884
1983.5,5.94,0.04,1870
1984.5,3.64,0.027,1819
1985.5,1.402,0.016,1730
1986.5,1.004,0.011,1759
1987.5,2.295,0.02,1667
1988.5,7.4,0.054,1447
1989.5,12.233,0.065,1353
1990.5,12.31,0.074,1218
1991.5,12.085,0.058,1152
1992.5,7.939,0.043,932
1993.5,4.452,0.023,714
1994.5,2.952,0.023,719
1995.5,1.566,0.01,448
