STATION,INITIAL,FINAL,TOT.OBS,OBSERVER
385,1901,1902,179,"STRUVE, CHARKOW"
386,1902,1925,6340,"GUILLAUME, LYON"
387,1902,1910,1057,"SCHATKOW, KOLA"
388,1902,1910,1715,"MESSERSCHMITT, MUNCHEN"
389,1903,1925,2760,"STEMPELL, HANNOVER"
390,1903,1906,672,AMHERST COLLEGE OBSERVATORY
391,1903,1906,359,BOSTON UNIVERSITY OBS.
392,1904,1909,58,"MOROSOFF, MOSCOW"
393,1904,1905,230,"OSSIPOFF, TASCHKENT"
394,1905,1912,455,"WASNETZOFF, MOSCOW"
395,1906,1906,144,"BELAR, LAIBACH"
396,1906,1916,1748,"HRASE, PRAGUE"
397,1906,1906,127,"BRUNNER, CHUR"
398,1906,1916,1674,"BODOCS, OGYALLA"
399,1907,1907,114,"GINORI, FLORENCE"
400,1907,1908,113,"SORMANO, TURIN"
401,1907,1919,2748,"BEMMELEN, BATAVIA"
402,1907,1907,155,"SYKORA, TASCHKENT"
403,1908,1909,377,"BISKE, ZURICH"
404,1908,1908,51,"SCHONBERG, JURJEW"
405,1908,1914,1190,"LUCCHINI, FLORENCE"
406,1908,1910,943,"GUERRIERI, CAPODIMONTE"
407,1909,1925,1586,"BRAAK, BATAVIA"
408,1909,1913,260,"STEFKO, LEYSIN"
409,1910,1914,654,"SCHWARZ, KREMSMUNSTER"
410,1910,1916,297,"LISSAK, CHARLOTTENBURG"
411,1911,1913,771,"KAVAN, PRAGUE"
412,1911,1925,4744,"MOYE, MONTPELLIER"
413,1913,1914,143,"MILORADOWITSCH, PULKOWO"
414,1914,1925,1898,"BUTTLAR, SIMSDORF"
415,1915,1915,225,"SCHMID, ST. GALLEN"
416,1915,1918,815,"HEIMEN, FELDE"
417,1916,1918,411,"BUGOSLAWSKY, MOSCOW"
418,1917,1985,10890,"MT. WILSON, CENTER OF DISK"
419,1917,1917,33,"REED, KENNEBUNK, MAINE"
420,1917,1917,181,"TASS, OGYALLA"
421,1918,1918,198,"VOSS, ALTONA"
422,1918,1918,112,"MALSCH, KARLSRUHE"
423,1918,1918,35,"SEIDEL, RHEINLAND"
424,1918,1918,28,"WEGNER, DANZIG"
425,1918,1918,103,"KLANNICK, GOTHA"
426,1920,1921,455,BATAVIA
427,1923,1958,11666,"MT. WILSON, FULL DISK"
428,1926,1944,4901,"BRUNNER, ZURICH"
429,1928,1937,2722,"BUSER, AROSA"
430,1928,1929,450,"N.A.O., JAPAN, K=0.85"
431,1929,1944,3262,"BRUNNER, W., ZURICH"
432,1930,1930,244,"N.A.O., JAPAN, K=0.75"
433,1931,1934,920,"N.A.O., JAPAN, K=0.65"
434,1935,1948,1293,"N.A.O., JAPAN, K=0.70"
435,1935,1986,11931,"MADRID OBSERVATORY, MADRID"
436,1936,1947,1615,"WALDMEIER, ZURICH"
437,1936,1936,207,"N.A.O., JAPAN, K=0.55"
438,1936,1954,3357,"PROTITCH, M., BELGRADE"
439,1937,1944,2059,"N.A.O., JAPAN, K=0.60"
440,1941,1944,1298,"RAPP, LOCARNO-MONTI"
441,1920,1956,5734,"VALENCIA OBS., VALENCIA"
442,1942,1944,308,"WALDMEIER, AROSA"
443,1946,1946,159,"DJURKOVIC, P.M., BELGRADE"
444,1947,1949,331,"OSKANJAN, V., BELGRADE"
445,1947,1996,9848,"KOYAMA, H., TOKYO"
446,1948,1956,3211,U.S. NAVAL OBSERVATORY
447,1949,1993,12243,"NATIONAL ASTRON. OBS., JAPAN"
448,1949,1950,158,"SIMIC, M., BELGRADE"
449,1949,1954,691,"DIZER, M., KANDILLI OBS."
450,1949,1950,191,"KORT, W., ST. MARIABURG"
451,1952,1965,1274,"SAN MIGUEL OBS., ARGENTINA"
452,1955,1968,1931,"OZGUC, A., KANDILLI OBS."
453,1956,1975,6532,"LEE OBSERVATORY, BIERUT"
454,1958,1989,7104,ROME OBSERVATORY
455,1962,1991,8606,MT. WILSON NETWORK
456,1964,1993,5765,TAIPEI
457,1967,1992,5120,"LUNPING OBSERVATORY, TAIWAN"
458,1974,1975,455,"DOGAN, N., ANKARA"
459,1977,1995,6922,SPACE ENVIRONMENT LABORATORY
460,1977,1977,365,DEBRECHEN HELIOPHYSICAL OBS.
461,1978,1987,3288,CATANIA OBSERVATORY
462,1981,1991,3572,AIR FORCE NETWORK
463,1992,1995,1002,BRITISH ASTRON. ASSOC.
464,1924,1988,10717,"LUFT, H."
465,1858,1893,8285,"WOLF, R., ZURICH (SMALL TELESCOPE)"
466,1749,1799,1172,"STAUDACH, J.C., NUREMBERG (LEIF RECOUNT)"
467,NaN,NaN,0,"SCHWABE, H., DESSAU-ARLT"
468,1612,1612,35,"GALILEO, G., ROME, (LEIF RECOUNT)"
469,1612,1612,9,"GALILEO, G., ROME, (WOLFER COUNT)"
470,1983,1994,2713,"N.O.A.A., U.S.A."
471,1985,1987,94,"ALBATTANI, IRAQ"
472,1992,2003,1220,"ASTR. CENTRE ARDENNE, BELGIUM"
473,2003,2010,1187,"ANDRIES SON, BELGIUM"
474,1994,1995,170,"ANTARES, ITALY"
475,1988,1988,16,"HUBER ALFREDO, ARGENTINA"
476,1985,1988,967,"AGUILAR, VALENCIA, SPAIN"
477,1981,1988,1244,"AHNERT, GERMANY"
478,2009,2010,221,"ANDREW JOHNSTON, AUSTRALIA"
479,1985,1990,1177,ALCOBER VALENCIA SPAIN
480,1981,1998,6175,AMERICAIN
481,1977,1990,2898,"ANKARA, TURKEY"
482,1995,1995,116,"MONTI LATTARI, ITALY"
483,1989,2010,3984,"PHILIPPE WITTELSHEIM, FRANCE"
484,1984,1994,1362,"AGR. ASTR. BUENOS AIRES, ARGENTINA"
485,1989,1989,8,"SCHROYENS, BELGIUM"
486,1967,1982,2386,"ATHENES EUGENIDES, GREECE"
487,1988,2007,5717,"AUSTRALIAN OBS. COONABARABRAN, AUSTRALIA"
488,1987,1993,563,"G.O.A.S., ARGENTINA"
489,1992,2010,4463,"OBSERV. PAUL AHNERT, COTTBUS, GERMANY"
490,1991,1993,225,"DONOSTIA, SPAIN"
491,1981,1998,4247,"ATHENES NAT. OBSER. (1) 127, GREECE"
492,1981,1999,4391,"ATHENES NAT. OBSER. (2) 109, GREECE"
493,1949,1995,7611,"ATHENES III, ELIAS, GREECE"
494,1986,2010,5971,"A4 SANVITO 32404, ITALY"
495,1983,1985,333,"BALSEIRO, URUGUAY"
496,1993,1995,158,"BAITCHEVA JAMBOL, BULGARIA"
497,1994,1994,90,"BRESCIA, ITALY"
498,1986,1986,13,"BIESADA, POLAND"
499,1995,2005,1107,"OBS.JORDANO DIMITROVGRAD, BULGARIA"
500,1982,2010,5225,"BULLON, VALENCIA, SPAIN"
501,1997,2009,3695,"BORTOLOTTI MAURO, ITALIA"
502,2008,2010,466,"BOSCAT MICHAEL, CA"
503,1978,1998,4487,"BRUNS ISERNHAGEN, B.D.R."
504,1986,1986,228,"BASRAH, IRAQ"
505,2008,2010,625,"BROXTON TONY, U.K."
506,1981,1998,3828,"BUCHAREST, ROMANIA"
507,2009,2010,294,"BOB VANSLOOTEN, NETHERLANDS"
508,2008,2010,344,"BOWYER ARTHUR, U.K."
509,1981,1998,4532,"BEYAZIT OBSER., TURKEY"
510,1950,2010,14686,"CATANIA 2, ITALY"
511,1988,2010,7605,"CAMAGUEY, CUBA"
512,1989,2010,3516,"COURDURIE MARCQ EN BAROEUL, FRANCE"
513,1988,1989,204,"CASTANEDA, VENEZUELA"
514,2006,2006,12,"EDWIN DE CEUNINCK, BELGIUM"
515,1988,2010,5334,"CLAEYS VEDRIN, BELGIUM"
516,1989,1992,206,"SIMFEROPOL, U.R.S.S."
517,2005,2010,1105,"CRIMEAN OBSERVATORY, UKRAINE"
518,1981,2009,3064,"CAPRICORNO, CAMPINAS, BRAZIL"
519,1987,1987,30,"QUINTANA CARLOS, VENEZUELA"
520,1981,1982,138,"CRIMMITSCHAU, GERMANY"
521,2006,2010,390,"HANS COECKELBERGHS, BELGIUM"
522,1992,2010,4059,"FERNANDEZ RUIS, SANTANDER, SPAIN"
523,1985,2010,4528,"CULGOORA NARRABRI, AUSTRALIA"
524,1983,2010,5485,"DE BACKER BOOM, BELGIUM"
525,1991,1993,134,"CAMINA DANIEL, ARGENTINA"
526,2007,2010,394,"DONCEL FREDDY, PARAGUAY"
527,1986,2010,568,"DEMAN, BELGIUM"
528,1991,1991,16,"RODRIGUEZ GUSTAVO, ARGENTINA"
529,1981,1985,1289,"DESRUES, FRANCE"
530,1985,2010,6545,"DUBOIS LANGEMARK, BELGIUM"
531,2010,2010,19,"DIRK VAN HESSCHE, BELGIUM"
532,2006,2010,130,"KAREL DEWAELE, BELGIUM"
533,1991,2000,776,"VASQUEZ CARLOS, ARGENTINA"
534,1949,2010,16266,"EBRO, ROQUETES, SPAIN"
535,1985,1986,50,"FERNANDES ENRIQUE, SPAIN"
536,1989,1999,3159,"ELEIZALDE, CARACAS, VENEZUELA"
537,1993,2002,168,"E.O.S., SONARA, MEXICO"
538,2003,2007,355,"EUROPLANETARIUM, BELGIUM"
539,1985,1990,1346,"AGRUP. ASTRO. MADRID, SPAIN"
540,1988,2010,1674,"EVANS INVERCAGILL, NEW-ZEALAND"
541,1990,1990,23,"ASTER, SPAIN"
542,2007,2010,5,"RODRIGO F. DIAZ, ARGENTINA"
543,1981,2004,1634,"FERREIRA, SAO FRANCISCO, BRAZIL"
544,1997,2001,141,"FEDERICO, SAN HERMENEGILDO, SPAIN"
545,1985,1985,35,"FERNANDES JOSE, SPAIN"
546,1997,1998,127,"LECOYER FRANCIS, BELGIUM"
547,1990,1994,605,"MARTINEZ FLORES, SPAIN"
548,1997,2010,1657,"OBSERVATORY FRANTISKA, CZECH REPUBLIC"
549,1997,2010,1551,"STEFANIKS, OBS. PRAGUE, CZECH REPUBLIC"
550,1968,2010,10558,"FUJIMORI NAGANO, JAPAN"
551,1998,1998,8,"FELICIANO VILLARES, SPAIN"
552,2000,2010,3105,"GEMA ARAUJO, SPAIN"
553,2006,2010,1497,"ANDRE GABRIEL, BELGIUM"
554,1981,1991,572,"GROGNARD, BELGIUM"
555,1981,2007,5031,"GERARD DINANT, BELGIUM"
556,2007,2008,209,"GOBBET FRANCK, FRANCE"
557,1981,1993,2543,"GILLISSEN, BELGIUM"
558,1995,2010,4534,"GERMAN MORALES, COCHABAMBA, BOLIVIA"
559,1991,1994,249,"A.S.O., BOLIVIA"
560,1982,1997,874,"GOLLKOWSKY RUDOLSTADT, GERMANY"
561,1989,1992,401,"A.G.P. ASTRONOMIA, PALENCIA, SPAIN"
562,2001,2010,2259,"SCHOTT LUTZ, GERD, GERMANY"
563,1985,2005,2914,"GUILLERY PULLIGNY, FRANCE"
564,2002,2005,526,"GYSEL LUC, BELGIUM"
565,1983,2006,1093,"HUANCAYO, PERU"
566,1989,1999,2427,"HARDIE JORDANSTOWN, N.IRELAND"
567,1995,1998,434,"HANCHARIA, ITALY"
568,1967,2010,9743,"HELWAN, EGYPT"
569,1989,1991,169,"STIETZEL, GERMANY"
570,2008,2010,274,"HALL KEN, U.K."
571,1995,2005,942,"MAHMOUD S, MOSQUE SOCIETY, EGYPT"
572,1983,2010,7498,"HOLLOMAN, U.S.A."
573,1994,2010,3749,"HVEZDAREN PRESOV, SLOVAKIA"
574,NaN,NaN,0,
575,1991,1992,61,"REBACK HERMAN, ARGENTINA"
576,2003,2007,779,"HAZEL COLLETT, UNITED-KINGDOM"
577,1969,2010,7859,"HURBANOVO, SLOVAKIA"
578,1993,2010,4290,"HVEZDAREN KYSUCKE, SLOVAKIA"
579,NaN,NaN,0,
580,2010,2010,8,"ICA UNIVERSITY, PERU"
581,1989,1999,655,"ISKUM, BUDAPEST, HUNGARY"
582,1994,2005,1628,"ISEO, ITALY"
583,1991,2003,698,"JAMBOL, BULGARIA"
584,1992,2010,3363,"ASTRO. DE REUX CINEY, BELGIUM"
585,2006,2010,799,"JEF CLAES, BELGIUM"
586,2002,2005,774,"DRAGESCO JEAN, FRANCE"
587,1987,1993,628,"JAHN JOST, WEST-GERMANY"
588,1998,2001,240,"OBSERVATORY HASKOVO, BULGARIA"
589,1996,2010,1166,"JORGE LUIS GARCIA, SPAIN"
590,1996,1997,74,"JANSSENS, BELGIUM"
591,1991,2009,3267,"JOHNSTON GWYNEDD, ENGLAND"
592,2001,2010,2582,"HAVANA SOLAR STATION, CUBA"
593,1987,1987,45,"NEWTON, NETHERLANDS"
594,2005,2005,25,"JAVIER ALONSO SANTIAGO, SPAIN"
595,2006,2010,1027,"JEFFREY CARELS, BELGIUM"
596,1981,2010,8122,"KAWAGUCHI, JAPAN"
597,1950,2010,11250,"KANDILLI, TURKEY"
598,1992,1999,552,"KARJALI, BULGARIA"
599,1993,2008,3507,"KLADNO, CZECH REPUBLIC"
600,1981,1996,3250,"KOYAMA, JAPAN"
601,1997,2001,351,"OBSERVATORY ROKYCANY, CZECH REPUBLIC"
602,1981,2010,9069,"KISLOVODSK, RUSSIA"
603,2001,2001,19,"MIKHAIL L. KUZMIN, RUSSIA"
604,1981,1990,1968,"KIEV, U.R.S.S."
605,1984,1992,1625,"KAYEME, VENEZUELA"
606,1957,2010,12862,"KANZELHOHE TREFFEN, AUSTRIA"
607,1985,1994,2274,"LARGUIER, FRANCE"
608,1991,1993,201,"COSLOP LUIS, ARGENTINA"
609,1981,1983,140,"LEYMAN, BELGIUM"
610,1958,1988,4992,"LUFT 2, U.S.A."
611,1987,1988,62,"HOFFMAN, GERMANY"
612,1967,1987,3678,"LOOKS, CHILE"
613,2005,2010,909,"LIEVE MEEUS, BELGIUM"
614,1958,2010,15932,"LOCARNO, SWITZERLAND"
615,1983,2010,7466,"LEARMOUTH, AUSTRALIA"
616,1989,2010,4751,"LARISSA OBSERVATORY, GREECE"
617,1981,1998,2965,"LUNPING, REPUBLIC OF CHINA"
618,1971,1988,5103,"MANILA, PHILIPPINES"
619,1991,1992,22,"BRIL MARTIN, ARGENTINA"
620,1981,2010,8389,"MAC KENZIE, DOVER, UNITED-KINGDOM"
621,1978,1986,1036,"MADRID, SPAIN"
622,2008,2010,566,"MEADOWS PETER, U.K."
623,1999,2001,139,"MAURO OSCAR GALLO, ARGENTINA"
624,1991,1991,49,"MARAFUCHI, ARGENTINA"
625,1986,1990,319,"MICHAUX, BELGIUM"
626,1994,2010,3041,"MURMANSK, RUSSIA"
627,1994,2010,1805,"MILANO, ITALY"
628,1987,2004,2123,"MOJICA, COCHABAMBA, BOLIVIA"
629,2003,2010,1984,"ROBERTO DE MANZANO, ITALY"
630,1978,2010,8007,"MOCHIZUKI URAWA, SAITAMA, JAPAN"
631,1987,2010,2193,"MIRA GRIMBERGEN, BELGIUM"
632,1990,2008,856,"SMOLYAN, BULGARIA"
633,1950,2010,8301,"MITAKA, JAPAN"
634,1992,2010,1818,"JURI GAGARIN, EILENBURG, GERMANY"
635,2008,2008,20,"MEDWAY KEN, U.K."
636,1995,2002,494,"OBS. COPERNICUS, VARNA, BULGARIA"
637,1995,1995,41,"SOLARINO, ITALY"
638,2004,2005,88,"RAUL ROBERTO PODESTA, U.S.A."
639,1983,2010,5344,"NIJMEGEN, NETHERLANDS"
640,1985,2010,4037,"BARNES, AUCKLAND, NEW-ZEALAND"
641,1994,1994,33,"ROMA 2, ITALY"
642,1995,1996,178,"OBS. SOLAR BERNARD LYOT, BRAZIL"
643,1999,2002,117,"EDNILSON OLIVEIRA, BRAZIL"
644,2000,2000,10,"OBSERVAT. HECTOR OTTONELLO, ARGENTINA"
645,1987,1994,802,"O.M.A. AMERICANA, BRASIL"
646,1991,2010,4711,"ONDREJOV OBSERV., CZECH-REPUBLIC"
647,1983,1987,264,"ORION, MEXICO"
648,1982,1990,995,"OTERO, VENEZUELA"
649,1989,1992,436,"VLASIM, CZECH REPUBLIC"
650,1983,1997,3512,"PALEHUA, HAWAI"
651,1981,1986,1413,"PERRONI, BRAZIL"
652,1984,2010,5429,"PASTERNAK, BERLIN, GERMANY"
653,1992,1992,8,"PELLIZA, ARGENTINA"
654,1991,1997,691,"LORMONT, FRANCE"
655,1950,1999,5436,"POTSDAM, GERMANY"
656,1998,2010,1529,"OBSERVATORY PROSTEJOV, CZECH REPUBLIC"
657,1985,2003,4324,"PYONG YANG, KOREA"
658,1957,2010,10606,"QUEZON, PHILIPPINES"
659,1983,2003,5957,"RAMEY, PUERTO-RICO"
660,1986,1988,115,"BRAVO RICARDO, ARGENTINA"
661,2003,2010,88,"PASTERNAK LEER, GERMANY"
662,1990,1995,183,"ALGEMESI, VALENCIA, SPAIN"
663,2010,2010,41,"RIENKS, EASTERN OREGON, U.S.A."
664,2009,2010,128,"RUIZ JAVIER, SPAIN"
665,1986,1989,186,"FORS, SWEDEN"
666,1997,2001,424,"ROKYCANY - LUZICKA, CZECH REPUBLIC"
667,1950,2000,4213,"ROMA 3, ITALY"
668,2010,2010,172,"PAULO ROBERTO MOSER, BRAZIL"
669,1988,1997,2126,"RASSON MONS, BELGIUM"
670,1986,1989,950,"RODRIGUEZ, VENEZUELA"
671,1957,2005,3781,"SANTIAGO, CHILE"
672,1986,1995,365,"SIRACUSA II, LAPICHINO, ITALIA"
673,2007,2010,366,"SJOERD DUFOER, BELGIUM"
674,1995,1995,133,"SERGIO FABIANI, BOLIVIA"
675,1981,2010,5258,"SIGMA OCTANTE, COCHABAMBA, BOLIVIA"
676,2007,2007,6,"STUDENTS SAN HERMENEGILDO, SPAIN"
677,2008,2010,379,"SMITH MARLYN, U.K."
678,1986,1996,702,"SAN JOSE, BUENOS AIRES, ARGENTINA"
679,1950,2010,9200,"SKALNATE, SLOVAKIA"
680,1986,1986,29,"SALVADOR, SPAIN"
681,1967,2010,9400,"SAN MIGUEL, ARGENTINA"
682,1994,1994,70,"SALERNO, ITALIA"
683,1992,2010,5258,"SOBOTA, SLOVAKIA"
684,1990,1991,36,"CLOSSET, BELGIUM"
685,1981,2010,5477,"SAUDI ARABIA, JEDDAH"
686,1994,1996,542,"SIRACUSA GAROFOLO, ITALIA"
687,1986,1986,30,"SYMANSKI, POLAND"
688,1981,2010,7839,"SUZUKI, JAPAN"
689,1981,1990,2712,"TASHKENT, U.R.S.S."
690,1991,1991,24,"TRIPALDI ALFONSINA, ARGENTINA"
691,1994,1994,48,"TRENTO, ITALY"
692,2005,2010,219,"THOMAS TEAGUE, UNITED KINGDOM"
693,1981,2010,5898,"CENTRAL WEATHER BUREAU, REPUBLIC OF CHINA"
694,1984,1989,1358,"TANGJUNGSARI, INDONESIA"
695,2006,2007,50,"HUGO TRIGOSO, PERU"
696,1981,2005,3692,"TAIPEI 2, REPUBLIC OF CHINA"
697,1967,1993,2704,"TRIESTE, ITALY"
698,1991,2010,3079,"SPANINKS TILBURG, NETHERLANDS"
699,1986,1988,80,"THIELE, GERMANY"
700,1986,1998,2271,"TONY TANTI NAXXAR, MALTA"
701,1949,2010,13283,"UCCLE, BELGIUM"
702,1983,1986,594,"U.L.B., BELGIUM"
703,2007,2008,193,"ARILLE VIGNERON, BELGIUM"
704,1991,1991,5,"BARZETTA VICTOR, ARGENTINA"
705,1989,2003,1301,"SLIVEN, BULGARIA"
706,1986,2003,3732,"VENTURA MOSTA, MALTA"
707,1999,1999,18,"OBSERVATORY PLOVDIV, BULGARIA"
708,2010,2010,83,"VALCERESIO DE BISUSCHIO, ITALY"
709,2006,2010,154,"RUBEN VERBOVEN, BELGIUM"
710,1992,1996,151,"VASQUEZ RODRIGO, ARGENTINA"
711,1994,1994,79,"VARESE, ITALY"
712,1987,2004,3648,"WATUKOSEK OBSERVATORY, INDONESIA"
713,2006,2010,729,"MONTE MOR, BRAZIL"
714,2010,2010,181,"WILLIAM, M. WILSON,U.S.A."
715,1969,1977,2323,XE
716,1955,1977,4320,XG
717,1986,1994,587,"Y ALARCOS, VALENCIA, SPAIN"
718,2008,2009,109,"TANTI TONY, U.K."
719,1981,1997,3754,"YVERGNEAUX RONSE-RENAIX, BELGIUM"
720,1990,2010,2851,"ZAGORA, BULGARIA"
721,1993,1999,1138,"ZAMORA, SPAIN"
722,1992,1993,517,"ZURICH, SWITZERLAND"
723,1637,1637,17,"MARCGRAF, G., LEIDEN"
724,1640,1640,2,"STRAZYC, A., KRAKOW"
725,1672,1672,16,"BION, N., PARIS"
726,1736,1736,1,"BEVIS, J., LONDON"
727,1736,1736,1,"GRANDJEAN DE FOUCHY, BRETAGNE"
728,1737,1737,1,"CLERK, J., EDINBURG"
729,1737,1737,1,"MACLAURIN, C., EDINBURG"
730,1737,1737,1,"MASON, C., CAMBRIDGE"
731,1737,1737,2,GARIPUY
732,1738,1738,1,"ANONYMOUS, TOULOUSE"
733,1747,1747,17,"WARGENTIN, P., UPPSALA"
734,1793,1793,1,"HANH, F., BERLIN"
735,1795,1795,3,"SCHROETER, J., GOTTINGEN"
736,1947,2009,17726,"CRAGG, T., LOS ANGELES"
737,1708,1709,10,"BECKER, P., ROSTOCK"
738,1708,1708,1,"ANONYMOUS, BERLIN"
739,1793,1793,1,"ZENBEI, I., FUSHIMI "
740,1795,1797,10,"ARMAGH OBSERVATORY, NORTHERN IRELAND"
741,1929,1941,2636,"COIMBRA OBSERVATORY, PORTUGAL"
742,1777,1777,2,"DE ZUNIGA Y ONTIVEROS, F., MEXICO CITY"
743,1816,1817,25,"FISHER, J., MAINE"
744,1611,1611,2,"FABRICIUS, J., DORNUM, GERMANY"
745,1814,1816,44,"HALLASCHKA, F.I.C., PRAGUE"
