Year,G,S
1610.50,15.70,20.10
1611.50,54.30,69.50
1612.50,94.50,120.96
1613.50,86.30,110.46
1614.50,115.00,147.20
1615.50,20.80,26.62
1616.50,17.50,22.40
1617.50,0.10,0.13
1618.50,0.20,0.26
1619.50,13.20,16.90
1620.50,13.00,16.64
1621.50,15.00,19.20
1622.50,16.90,21.63
1623.50,13.00,16.64
1624.50,11.60,14.85
1625.50,34.50,44.16
1626.50,16.70,21.38
1627.50,15.00,19.20
1628.50,23.20,29.70
1629.50,17.40,22.27
1630.50,4.20,5.38
1631.50,3.20,4.10
1632.50,0.00,0.00
1633.50,0.60,0.77
1634.50,0.10,0.13
1635.50,0.10,0.13
1636.50,6.55,8.38
1637.50,13.00,16.64
1638.50,19.00,24.32
1639.50,21.00,26.88
1640.50,15.20,19.46
1641.50,14.10,18.05
1642.50,13.00,16.64
1643.50,15.80,20.22
1644.50,3.60,4.61
1645.50,0.00,0.00
1646.50,0.00,0.00
1647.50,0.00,0.00
1648.50,0.00,0.00
1649.50,0.00,0.00
1650.50,0.00,0.00
1651.50,0.00,0.00
1652.50,1.80,2.30
1653.50,0.30,0.38
1654.50,0.10,0.13
1655.50,0.10,0.13
1656.50,0.10,0.13
1657.50,0.10,0.13
1658.50,0.00,0.00
1659.50,0.00,0.00
1660.50,0.70,0.90
1661.50,0.20,0.26
1662.50,0.00,0.00
1663.50,0.00,0.00
1664.50,0.00,0.00
1665.50,0.00,0.00
1666.50,0.00,0.00
1667.50,0.00,0.00
1668.50,0.00,0.00
1669.50,0.00,0.00
1670.50,0.00,0.00
1671.50,0.30,0.38
1672.50,0.10,0.13
1673.50,0.00,0.00
1674.50,0.10,0.13
1675.50,0.00,0.00
1676.50,0.60,0.77
1677.50,0.10,0.13
1678.50,0.10,0.13
1679.50,0.00,0.00
1680.50,0.20,0.26
1681.50,0.00,0.00
1682.50,0.00,0.00
1683.50,0.00,0.00
1684.50,0.40,0.51
1685.50,0.00,0.00
1686.50,0.10,0.13
1687.50,0.10,0.13
1688.50,0.20,0.26
1689.50,0.10,0.13
1690.50,0.00,0.00
1691.50,0.00,0.00
1692.50,0.00,0.00
1693.50,0.00,0.00
1694.50,0.00,0.00
1695.50,0.10,0.13
1696.50,0.00,0.00
1697.50,0.00,0.00
1698.50,0.00,0.00
1699.50,0.00,0.00
1700.50,0.10,0.13
1701.50,0.10,0.13
1702.50,0.20,0.26
1703.50,2.00,2.56
1704.50,1.90,2.43
1705.50,3.80,4.86
1706.50,1.00,1.28
1707.50,2.70,3.46
1708.50,0.90,1.15
1709.50,0.50,0.64
1710.50,0.10,0.13
1711.50,0.00,0.00
1712.50,0.00,0.00
1713.50,0.10,0.13
1714.50,0.20,0.26
1715.50,1.90,2.43
1716.50,3.60,4.61
1717.50,15.20,19.46
1718.50,5.10,6.53
1719.50,26.30,33.66
1720.50,18.50,23.68
1721.50,7.40,9.47
1722.50,10.60,13.57
1723.50,8.80,11.26
1724.50,11.70,14.98
1725.50,8.30,10.62
1726.50,33.20,42.50
1727.50,41.50,53.12
1728.50,60.60,77.57
1729.50,8.80,11.26
1730.50,79.90,102.27
1731.50,6.00,7.68
1732.50,12.90,16.51
1733.50,0.00,0.00
1734.50,7.30,9.34
1735.50,22.10,28.29
1736.50,53.90,68.99
1737.50,26.00,33.28
1738.50,25.00,32.00
1739.50,39.70,50.82
1740.50,13.20,16.90
1741.50,27.30,34.94
1742.50,11.70,14.98
1743.50,11.80,15.10
1744.50,10.30,13.18
1745.50,8.80,11.26
1746.50,7.30,9.34
1747.50,35.15,44.99
1748.50,63.00,80.64
1749.50,61.20,72.25
1750.50,48.90,74.45
1751.50,32.00,42.55
1752.50,27.40,42.68
1753.50,18.90,27.39
1754.50,12.30,10.91
1755.50,1.60,8.54
1756.50,6.80,9.10
1757.50,15.90,28.95
1758.50,34.50,42.50
1759.50,46.10,48.18
1760.50,41.50,56.12
1761.50,68.20,76.65
1762.50,38.30,54.59
1763.50,28.10,40.28
1764.50,21.00,32.45
1765.50,1.90,18.67
1766.50,0.30,10.19
1767.50,10.90,33.77
1768.50,67.10,62.35
1769.50,91.50,94.72
1770.50,84.00,89.99
1771.50,67.30,72.84
1772.50,62.40,59.36
1773.50,30.30,31.05
1774.50,16.50,27.33
1775.50,1.80,6.26
1776.50,5.20,17.69
1777.50,25.50,82.58
1778.50,40.90,137.82
1779.50,92.20,112.43
1780.50,63.10,75.71
1781.50,63.80,60.79
1782.50,25.20,34.34
1783.50,20.70,20.36
1784.50,8.60,9.08
1785.50,14.90,21.52
1786.50,47.50,73.98
1787.50,71.50,117.87
1788.50,87.60,116.87
1789.50,68.50,105.45
1790.50,66.50,80.26
1791.50,43.00,59.45
1792.50,21.10,53.61
1793.50,14.40,41.87
1794.50,27.10,36.60
1795.50,19.80,18.99
1796.50,2.30,14.30
1797.50,6.00,5.71
1798.50,0.90,3.63
1799.50,1.90,6.03
1800.50,2.30,12.92
1801.50,48.50,30.36
1802.50,32.60,40.21
1803.50,14.30,38.44
1804.50,22.60,42.38
1805.50,6.20,37.71
1806.50,15.50,25.10
1807.50,0.20,8.97
1808.50,0.60,7.27
1809.50,0.10,2.26
1810.50,0.00,0.00
1811.50,0.10,1.26
1812.50,0.70,4.42
1813.50,3.30,10.88
1814.50,12.20,12.44
1815.50,15.00,31.61
1816.50,28.00,40.90
1817.50,24.70,36.66
1818.50,19.90,26.83
1819.50,19.00,21.40
1820.50,10.66,13.94
1821.50,4.13,5.89
1822.50,3.00,3.57
1823.50,1.24,1.60
1824.50,4.01,7.63
1825.50,14.50,14.82
1826.50,28.74,32.39
1827.50,44.40,44.25
1828.50,57.10,57.29
1829.50,59.28,59.78
1830.50,64.03,63.31
1831.50,39.29,42.69
1832.50,22.60,24.59
1833.50,6.52,7.61
1834.50,9.41,11.82
1835.50,46.34,50.76
1836.50,99.51,108.44
1837.50,109.92,123.48
1838.50,76.82,92.09
1839.50,65.48,76.49
1840.50,47.88,57.72
1841.50,26.61,32.80
1842.50,18.84,21.60
1843.50,8.18,9.58
1844.50,11.86,13.37
1845.50,29.84,35.77
1846.50,43.56,54.91
1847.50,58.90,87.88
1848.50,85.99,139.17
1849.50,83.40,107.52
1850.50,54.85,74.34
1851.50,57.84,71.99
1852.50,49.75,60.40
1853.50,35.58,43.57
1854.50,17.22,22.97
1855.50,4.47,7.47
1856.50,3.07,4.82
1857.50,17.44,25.35
1858.50,44.52,61.17
1859.50,75.63,104.72
1860.50,85.68,106.90
1861.50,70.66,86.14
1862.50,50.47,65.96
1863.50,40.87,49.12
1864.50,34.46,52.40
1865.50,22.52,34.01
1866.50,13.64,18.17
1867.50,6.23,8.12
1868.50,28.92,41.94
1869.50,62.33,82.58
1870.50,96.25,155.07
1871.50,86.76,124.12
1872.50,80.12,113.38
1873.50,51.57,73.92
1874.50,34.92,49.83
1875.50,15.46,18.99
1876.50,9.13,12.57
1877.50,8.47,13.85
1878.50,2.64,3.83
1879.50,4.37,6.70
1880.50,24.80,35.98
1881.50,45.20,60.61
1882.50,47.71,66.52
1883.50,54.76,71.01
1884.50,61.71,70.88
1885.50,47.22,57.99
1886.50,22.61,28.37
1887.50,12.73,14.57
1888.50,7.57,7.53
1889.50,5.82,6.94
1890.50,7.86,7.87
1891.50,38.97,39.76
1892.50,68.34,81.40
1893.50,88.08,94.95
1894.50,87.91,87.06
1895.50,69.04,71.39
1896.50,39.63,46.66
1897.50,30.60,29.29
1898.50,25.99,29.82
1899.50,12.30,13.51
1900.50,9.10,10.56
1901.50,2.47,3.06
1902.50,3.81,5.64
1903.50,24.18,27.21
1904.50,45.46,46.82
1905.50,60.83,70.83
1906.50,56.38,60.11
1907.50,61.16,69.23
1908.50,53.02,54.17
1909.50,46.45,48.97
1910.50,21.48,20.74
1911.50,8.49,6.36
1912.50,3.60,4.01
1913.50,1.61,1.61
1914.50,12.42,10.70
1915.50,50.53,52.86
1916.50,67.01,63.69
1917.50,110.38,115.94
1918.50,89.38,89.92
1919.50,71.58,70.99
1920.50,43.46,42.01
1921.50,28.62,29.16
1922.50,15.75,15.89
1923.50,6.86,6.44
1924.50,18.25,18.66
1925.50,51.29,49.45
1926.50,70.75,71.29
1927.50,77.27,77.05
1928.50,82.32,86.83
1929.50,74.42,72.38
1930.50,44.07,39.87
1931.50,25.82,23.69
1932.50,13.52,12.43
1933.50,5.87,6.31
1934.50,10.45,9.73
1935.50,42.96,40.21
1936.50,88.81,88.98
1937.50,120.45,127.67
1938.50,113.69,122.26
1939.50,97.27,99.05
1940.50,71.69,75.65
1941.50,49.88,52.99
1942.50,32.61,34.15
1943.50,15.48,18.23
1944.50,10.82,10.70
1945.50,37.42,36.93
1946.50,95.25,92.51
1947.50,145.02,151.51
1948.50,127.55,136.20
1949.50,129.00,135.12
1950.50,76.00,83.93
1951.50,58.26,69.43
1952.50,29.68,31.41
1953.50,13.61,13.85
1954.50,4.46,4.41
1955.50,38.13,37.95
1956.50,126.14,141.71
1957.50,166.18,189.86
1958.50,175.30,184.59
1959.50,149.64,158.75
1960.50,103.83,112.28
1961.50,49.12,53.88
1962.50,31.30,37.60
1963.50,24.44,27.89
1964.50,10.21,10.20
1965.50,14.54,15.07
1966.50,43.91,46.88
1967.50,95.84,93.67
1968.50,98.20,105.89
1969.50,96.00,105.56
1970.50,108.33,104.69
1971.50,73.45,66.65
1972.50,71.93,68.93
1973.50,39.08,38.15
1974.50,34.12,34.41
1975.50,15.12,15.46
1976.50,13.55,12.55
1977.50,30.18,27.48
1978.50,102.55,92.66
1979.50,155.83,155.28
1980.50,141.28,154.65
1981.50,141.06,140.45
1982.50,116.11,116.29
1983.50,71.76,66.64
1984.50,43.97,45.85
1985.50,16.93,17.94
1986.50,12.13,13.40
1987.50,27.72,29.23
1988.50,89.40,100.00
1989.50,147.77,157.79
1990.50,148.71,142.29
1991.50,145.99,145.78
1992.50,95.90,94.48
1993.50,53.78,54.73
1994.50,35.66,29.87
1995.50,18.92,17.50
1996.50,9.20,8.63
1997.50,20.75,21.48
1998.50,58.46,64.21
1999.50,82.37,93.18
2000.50,108.00,119.53
2001.50,104.76,110.93
2002.50,106.13,104.09
2003.50,64.64,63.57
2004.50,39.47,40.44
2005.50,29.41,29.78
2006.50,18.00,15.18
2007.50,9.23,7.50
2008.50,3.68,2.87
2009.50,3.73,3.10
2010.50,18.81,16.50
2011.50,54.00,55.61
2012.50,55.57,57.58
2013.50,64.01,64.66
